"ID","Name","Rarity","Theme","Role","Implementation Tier","Description","Unlock Level","Passive Stat Mods","Damage Multiplier","Damage Type Filter","Element Filter","Lifesteal Ratio","Regen HP Ratio","Regen Energy Ratio","Round Start Stage Mods","Active Below HP Ratio","Only When Attacking","Only When Defending","Contact Thorns Ratio","Contact Stage Mods","Future Trigger","Future Effect","Counterplay","Notes"
"042","Counter Current","rare","water","anti-caster","future","Magic attacks feed the owner's reserves.","8","","1.00","","water","0.00","0.00","0.00","","1.00","false","true","0.00","","When hit by magic damage","Restore 12% energy","Use physical pressure instead","Useful against mage metas"
"043","Tremor Nerves","uncommon","earth","punish","future","Direct contact can shake the attacker off-balance.","6","","1.00","","earth","0.00","0.00","0.00","","1.00","false","true","0.00","","On contact taken","25% chance to inflict stagger","Use ranged attacks","Clean defensive proc"
"044","Sandbagger","uncommon","earth","anti-debuff","future","The owner refuses to be slowed by heavy footing.","5","","1.00","","earth","0.00","0.00","0.00","","1.00","false","true","0.00","","When SPEED would be lowered","Ignore the stage loss","Attack its other stats","Niche but high-value answer"
"045","Reprisal Choir","epic","sound","punish","future","Critical hits awaken a violent chorus.","14","","1.00","","sound","0.00","0.00","0.00","","1.00","false","true","0.00","","When hit by a crit","Silence attacker and gain MAGIC:+1","Avoid crit chains or use physical attackers","Punishes high-roll play"
"046","Lucky Menace","rare","beast","gamble","future","Every near-miss sharpens the owner further.","9","","1.00","","beast","0.00","0.00","0.00","","1.00","false","false","0.00","","When targeted by an attack that misses","Gain CRIT_RATE:+1","Use sure-hit effects","Variance-friendly predator trait"
"047","Sunken Reserve","uncommon","water","sustain","future","Danger causes hidden energy stores to surface.","6","","1.00","","water","0.00","0.00","0.00","","1.00","false","false","0.00","","Drop below 50% HP","Restore 15% energy once per battle","Finish it in one sequence","Useful for long-form duelists"
"048","Razor Spores","rare","plant","punish","future","Contact spreads sharp toxic spores.","9","","1.00","","plant","0.00","0.00","0.00","","1.00","false","true","0.00","","On contact taken","Inflict poison and chip for 4% max HP","Non-contact play","Plant punish variant"
"049","Crisis Bloom","rare","plant","clutch","future","Near defeat, the owner blooms into a last offensive surge.","11","","1.00","","plant","0.00","0.00","0.00","","1.00","false","false","0.00","","Drop below 35% HP","Gain STRENGTH:+2 and MAGIC:+2 for one round","Delay until buff ends","Short explosive comeback tool"
"050","Boilerplate","uncommon","metal","anti-debuff","future","Heavy plating anchors the owner's defenses.","7","","1.00","","metal","0.00","0.00","0.00","","1.00","false","true","0.00","","When DEFENSE or RESISTANCE would be lowered","Prevent the stat drop","Attack through other vectors","Simple anti-break passive"
"051","Open Wounds","rare","poison","finisher","future","The owner exploits enemies already suffering.","10","","1.00","","poison","0.00","0.00","0.00","","1.00","true","false","0.00","","When attacking a poisoned, bleeding, or cursed target","Deal 25% bonus damage","Cleanse status or avoid statused carry","Status payoff trait"
"052","Momentum Drain","rare","sound","control","future","Loud impacts steal pace from whoever committed first.","9","","1.00","","sound","0.00","0.00","0.00","","1.00","false","true","0.00","","When hit by a priority move","Reduce attacker SPEED by 2 stages","Play without priority finishers","Counter-meta tool"
"053","Tempered Hide","uncommon","fire","tank","future","The owner turns hostile heat into composure.","7","","1.00","","fire","0.00","0.00","0.00","","1.00","false","true","0.00","","When burn would apply","Prevent burn and gain DEFENSE:+1","Use water or magic burst","Clear elemental identity"
"054","Warding Hum","rare","sound","support","future","A low hymn deflects disabling magic for the team.","10","","1.00","","sound","0.00","0.00","0.00","","1.00","false","false","0.00","","At round start if owner is above 50% HP","Grant party silence immunity for one round","Chip it first, then control","Very support-oriented"
"055","Predation Law","epic","beast","snowball","future","Each successful kill refuels the hunt.","15","","1.00","","beast","0.00","0.00","0.00","","1.00","false","false","0.00","","On enemy KO","Restore 20% HP and 20% energy","Deny the first cleanup kill","High-reward apex predator trait"
"056","Noble Sacrifice","epic","holy","death","future","The owner's fall steels the hearts of allies.","15","","1.00","","holy","0.00","0.00","0.00","","1.00","false","false","0.00","","On death","Grant allies DEFENSE:+2 and RESISTANCE:+2","Burst remaining team before snowball","Creates martyr strategies"
"057","Static Bloom","rare","electric","combo","future","Healing primes the owner's next contact with paralysis.","9","","1.00","","electric","0.00","0.00","0.00","","1.00","false","false","0.00","","After owner is healed","Next contact attack has 100% paralyze proc","Pressure before heal windows","Great for sustain teams"
"058","Tomb Fuel","rare","undead","resource","future","Dark victories refill energy from the grave.","9","","1.00","","undead","0.00","0.00","0.00","","1.00","false","false","0.00","","When a cursed enemy dies","Restore 25% energy and cleanse one debuff","Do not let cursed targets fall","Narrow but flavorful"
"059","Splashback","uncommon","water","punish","future","A soaked counter-current ruins enemy accuracy.","6","","1.00","","water","0.00","0.00","0.00","","1.00","false","true","0.00","","On contact taken","Attacker loses ACCURACY:+-1 stage","Non-contact attacks","Pairs with dodge strategies"
"060","First Blood","rare","assassin","burst","future","The first strike after appearing is terrifyingly precise.","10","","1.00","","","0.00","0.00","0.00","","1.00","true","false","0.00","","On first damaging action after entry","Gain 1.35x damage and +15% crit rate","Scout and defend the entry turn","Strong opener identity"
"061","Grave Tax","rare","undead","control","future","Cursed enemies pay more to keep fighting.","10","","1.00","","undead","0.00","0.00","0.00","","1.00","false","false","0.00","","While enemy is cursed","Their attacks cost +1 energy","Cleanse curse or pressure holder","Soft resource denial"
"062","Chorus of Pain","rare","sound","punish","future","Massive hits provoke a destabilizing scream.","11","","1.00","","sound","0.00","0.00","0.00","","1.00","false","true","0.00","","When owner loses 25% max HP from one hit","All enemies lose MAGIC:-1","Split damage into smaller hits","Good anti-burst tech"
"063","Burning Entry","uncommon","fire","tempo","future","The owner's entrance scatters cinders across the field.","6","","1.00","","fire","0.00","0.00","0.00","","1.00","false","false","0.00","","On entry","40% chance to burn a random enemy","Pressure or pivot after it lands","Simple switch-in payoff"
"064","Cold Entry","uncommon","ice","tempo","future","Freezing air immediately slows the enemy's response.","6","","1.00","","ice","0.00","0.00","0.00","","1.00","false","false","0.00","","On entry","40% chance to blind or chill a random enemy","Play aggressively before the entry turn","Parallel to Burning Entry"
"065","Adrenal Seed","rare","beast","clutch","future","Taking a crit floods the body with panic speed.","9","","1.00","","beast","0.00","0.00","0.00","","1.00","false","false","0.00","","When hit by a critical strike","Gain SPEED:+2","Consistent non-crit pressure","A comeback enabler"
"066","Iron Refund","rare","metal","resource","future","Rejected sabotage powers the machine instead.","9","","1.00","","metal","0.00","0.00","0.00","","1.00","false","true","0.00","","When a stat drop is prevented","Restore 10% energy","Hit raw HP instead","Rewards anti-debuff kits"
"067","Shield Eater","uncommon","beast","breaker","future","Defensive postures become feeding opportunities.","7","","1.00","","beast","0.00","0.00","0.00","","1.00","true","false","0.00","","When attacking a defending or shielded target","Deal 20% bonus damage and heal 5% HP","Avoid guard patterns","Makes turtles less safe"
"068","Spellbreaker Pelt","rare","beast","anti-caster","future","Dense fur diffuses hostile spellcraft.","9","","1.00","","beast","0.00","0.00","0.00","","1.00","false","true","0.00","","Passive","Take 15% less magic damage and ignore silence","Use physical threats","High-value specialist trait"
"069","Dragon Wake","epic","dragon","opener","future","A full-health dragon enters battle already dominant.","13","","1.00","","dragon","0.00","0.00","0.00","","1.00","false","false","0.00","","On entry while at full HP","Gain STRENGTH:+1 and MAGIC:+1","Chip before the switch or remove full-HP bonus","Boss-like opener trait"
"070","Last Laugh","epic","undead","death","future","Even defeat leaves one final punishment behind.","15","","1.00","","undead","0.00","0.00","0.00","","1.00","false","false","0.00","","On death","Curse attacker and deal 10% max HP chip","Finish with range or immunity","Creates costly trades"
"071","Revenger Mold","uncommon","plant","snowball","future","Rot feeds on loss and returns as spite.","8","","1.00","","plant","0.00","0.00","0.00","","1.00","false","false","0.00","","When an ally dies","Gain thorns 0.20 and regen 8% HP for two rounds","Burst before payoff compounds","Good in attrition mirrors"
"072","Battlefield Scavenger","uncommon","beast","snowball","future","The owner steals momentum from collapsing foes.","8","","1.00","","beast","0.00","0.00","0.00","","1.00","false","false","0.00","","On enemy KO","Steal one random positive stage from the fallen side's active monster","Avoid stage stacking into it","Creative anti-snowball"
"073","Clean Soul","rare","holy","anti-debuff","future","The owner's spirit rejects weakening effects.","9","","1.00","","holy","0.00","0.00","0.00","","1.00","false","true","0.00","","When a negative stat change would affect the owner","Ignore it once per round","Layer multiple debuffs","Direct answer to stat-drop spam"
"074","Rotten Gift","rare","poison","status","future","Suffering becomes contagious under pressure.","10","","1.00","","poison","0.00","0.00","0.00","","1.00","false","true","0.00","","When owner is inflicted with poison, burn, or curse","Apply poison to the source","Use clean burst or immunity","Counter-status identity"
"075","Razor Current","rare","water","combo","future","Electric water punishes touch with layered ailments.","10","","1.00","","water","0.00","0.00","0.00","","1.00","false","true","0.00","","On contact taken","Apply wet and 30% paralyze chance to attacker","Non-contact play or status immunity","Strong elemental combo trait"
"076","Guardian Chorus","epic","holy","support","future","A protective hymn rises the moment battle begins.","14","","1.00","","holy","0.00","0.00","0.00","","1.00","false","false","0.00","","On entry","Grant teamwide shield equal to 10% max HP","Break shields with chip before burst","Major support signature"
"077","Bitter Medicine","uncommon","poison","support","future","Healing tinctures also purge corruption.","7","","1.00","","poison","0.00","0.00","0.00","","1.00","false","false","0.00","","Whenever owner is healed","Remove poison or burn from self","Deny healing windows","Supportive poison subversion"
"078","Dragon Pride","rare","dragon","anti-debuff","future","A proud dragon refuses to be diminished while healthy.","11","","1.00","","dragon","0.00","0.00","0.00","","1.00","false","true","0.00","","While above 50% HP","Cannot have STRENGTH or MAGIC lowered","Chip first, then debuff","Clean elite-boss passive"
"079","Moonlit Pulse","rare","cosmic","sustain","future","Night-cycle energy alternates between body and mind.","10","","1.00","","cosmic","0.00","0.00","0.00","","1.00","false","false","0.00","","At round end","Alternate between healing 8% HP and restoring 12% energy","Exploit predictable rhythm","Elegant long-game trait"
"080","Mirror Carapace","rare","cosmic","anti-control","future","Reflective plating turns hostile utility back on its source.","10","","1.00","","cosmic","0.00","0.00","0.00","","1.00","false","true","0.00","","First single-target debuff each round","Reflect the effect back to the attacker","Use neutral damage or bait proc first","Clean mirror-counter fantasy"
"081","Cinder Gospel","common","fire","burst","current","Fire-aligned offense receives a controlled power bump.","4","","1.12","","fire","0.00","0.00","0.00","","1.00","true","false","0.00","","","","Water pressure and anti-fire walls","Element-specific baseline damage trait"
"082","Torrent Sigil","common","water","burst","current","Water-aligned offense receives a controlled power bump.","4","","1.12","","water","0.00","0.00","0.00","","1.00","true","false","0.00","","","","Plant pressure and anti-water walls","Element-specific baseline damage trait"
"083","Wildroot Creed","common","plant","burst","current","Plant-aligned offense receives a controlled power bump.","4","","1.12","","plant","0.00","0.00","0.00","","1.00","true","false","0.00","","","","Fire pressure and anti-plant walls","Element-specific baseline damage trait"
"084","Volt Etching","common","electric","burst","current","Electric-aligned offense receives a controlled power bump with minor battery sustain.","5","","1.10","","electric","0.00","0.00","0.03","","1.00","true","false","0.00","","","","Grounded tanks and burst races","Element-specific plus tiny economy hook"
"085","Grave Cant","common","undead","burst","current","Undead magic gains measured amplification.","5","","1.12","magic","undead","0.03","0.00","0.00","","1.00","true","false","0.00","","","","Holy pressure and anti-heal","Element-specific undead caster trait"
"086","Frost Seal","common","ice","control","current","Ice-aligned magic stabilizes opening tempo.","5","","1.08","magic","ice","0.00","0.00","0.00","MAGIC:+1","1.00","true","false","0.00","","","","Fast aggression before setup","Small element amp plus opener utility"
"087","Solar Weave","uncommon","holy","tank","current","Holy affinity reinforces resistance and grants mild sustain.","7","RESISTANCE:+4x1.08","1.00","","holy","0.00","0.03","0.00","","1.00","false","false","0.00","","","","Anti-heal and burst timing","Element-tagged defensive sustain"
"088","Abyss Script","uncommon","cosmic","resource","current","Cosmic casting flows better in prolonged fights.","7","MAX_ENERGY:+4x1.08","1.00","","cosmic","0.00","0.00","0.06","","1.00","false","false","0.00","","","","Fast KO pressure","Element-specific energy engine"
"089","Predator Dispatch","rare","beast","finisher","hybrid","Beast strikes become deadlier when prey is already weakened.","9","","1.16","physical","beast","0.04","0.00","0.00","","0.60","true","false","0.00","","When damaging a target below 40% HP","Gain +20% crit rate for that hit","Keep targets healthy and rotate defensively","Physical clutch trait with optional future crit hook"
"090","Ash Command","rare","fire","tempo","future","Casting fire magic leaves embers that punish retaliation.","9","","1.08","magic","fire","0.00","0.00","0.00","","1.00","true","false","0.00","","After using a fire magic move","Gain thorns 0.18 until next action","Force non-contact lines or burst through","Fire mage with temporary retaliation aura"
"091","Flood Command","rare","water","resource","future","Water magic keeps momentum through fluid recovery loops.","9","","1.10","magic","water","0.00","0.04","0.00","","1.00","true","false","0.00","","First water move each round","Refund 1 energy and cleanse one minor debuff","Pressure before round reset","Economy mage identity without priority spam"
"092","Thorn Command","rare","plant","control","future","Plant physical techniques entangle foes over repeated contact.","9","","1.12","physical","plant","0.00","0.00","0.00","","1.00","true","false","0.00","","After two plant physical hits on same target","Inflict root and reduce DEFENSE by 1 stage","Swap targets to break the chain","Combo-pattern bruiser trait"
"093","Bone Command","rare","undead","debuff","future","Undead spells convert existing ailments into deeper collapse.","10","","1.08","magic","undead","0.00","0.00","0.03","","1.00","true","false","0.00","","When hitting a cursed target with undead magic","Extend curse by 1 round and drain 1 energy","Cleanse curse before trading","Status-conversion caster fantasy"
"094","Spark Command","rare","electric","burst","future","Electric attacks spike hard against faster opponents.","10","","1.00","","electric","0.00","0.00","0.00","","1.00","true","false","0.00","","When using electric damage against a faster enemy","Gain 1.20x damage and 30% daze chance","Use slow tanks or speed control first","Anti-speed tech for electric teams"
"095","Halo Command","rare","holy","support","future","Holy attacks convert excess light into team stability.","10","","1.08","magic","holy","0.00","0.00","0.00","","1.00","true","false","0.00","","When a holy move overheals the owner","Grant ally shield equal to 8% max HP","Apply anti-heal and focus shield target","Support mage that rewards smart heal timing"
"096","Choir Command","rare","sound","disrupt","future","Sound moves build resonance that eventually ruptures enemy focus.","10","","1.10","magic","sound","0.00","0.00","0.00","","1.00","true","false","0.00","","After 3 sound moves used by owner","Apply silence and MAGIC:-1 to all enemies","Force fast trades before resonance pops","Rhythm-based delayed disruption"
"097","Orbit Command","rare","cosmic","utility","future","Cosmic moves cycle through stances that alter the next cast.","11","","1.00","","cosmic","0.00","0.00","0.05","","1.00","false","false","0.00","","Each time a cosmic move is used","Rotate stance: damage boost -> shield gain -> energy gain","Track cycle and punish weak stance turns","High-skill sequencing trait"
"098","Scale Command","rare","dragon","bruiser","future","Dragon techniques escalate through alternating attack styles.","11","","1.12","","dragon","0.05","0.00","0.00","","1.00","true","false","0.00","","If last move type differs from current (physical<->magic/status)","Gain +15% damage and STRENGTH:+1 for one turn","Disrupt pattern with forced repeats","Stance-dance dragon identity"
"099","Mirror Script","epic","cosmic","counterplay","future","The owner rewrites enemy intent once per round based on move class.","13","","1.00","","cosmic","0.00","0.00","0.00","","1.00","false","true","0.00","","First enemy move each round","If status: reflect at 60%; if magic: gain RESISTANCE:+1; if physical: deal 8% thorns","Mix move classes to reduce predictability","Move-class reactive defense instead of pure reflect"
"100","Wild Hierarchy","epic","beast","snowball","future","Successful hunts adapt the pack instinct toward your next action type.","14","","1.00","","beast","0.00","0.00","0.00","","1.00","false","false","0.00","","On enemy KO","Choose one adaptation: next physical +20% damage, next status +1 priority, or restore 12% HP","Deny cleanup turns and force awkward choices","Branching post-KO decision trait"
"101","Glass Nerves","rare","void","gamble","future","Power spikes dramatically while one hit away from collapse.","12","RESISTANCE:+0x0.85","1.30","","","0.00","0.00","0.00","SPEED:+1","0.25","true","false","0.00","","While below 25% HP","All damage dealt +30%, all damage taken +25%","Chip it into panic zone and force trades","High-volatility berserker state"
"102","Reverse Gear","epic","time","mindgame","future","The first action each round intentionally resolves last for a payoff.","14","","1.00","","","0.00","0.00","0.00","","1.00","false","false","0.00","","If owner acts last in round","Next round first move gains +1 priority and +15% accuracy","Predict the loop and pressure on setup turn","Turn-order inversion gameplay"
"103","Debt Engine","rare","metal","resource","future","Borrow power now, pay with exhaustion later.","10","MAX_ENERGY:+0x0.90","1.22","","metal","0.00","0.00","0.10","","1.00","true","false","0.00","","After using a damaging move","Lose 6% max HP and gain 1 energy","Stall and let self-damage accumulate","Self-tax caster battery"
"104","Hush Contract","rare","sound","control","future","Silence grants offense, but speaking breaks the pact.","11","","1.00","","sound","0.00","0.00","0.00","MAGIC:+1","1.00","true","false","0.00","","When owner is silenced","Gain 1.25x magic damage and immunity to fear; effect ends after status move","Apply short silences and force awkward choices","Weaponized self-silence"
"105","Borrowed Skin","epic","beast","adaptive","future","Copies a fraction of the last hit element and style.","15","","1.00","","beast","0.00","0.00","0.00","","1.00","false","true","0.00","","After taking elemental damage","Next attack inherits enemy element and gains +18% damage","Use neutral hits to deny valuable copy","Reactive mimic trait"
"106","Entropy Choir","epic","cosmic","chaos","future","Repeatedly using the same move destabilizes reality.","16","","1.00","","cosmic","0.00","0.00","0.00","","1.00","false","false","0.00","","On third consecutive use of same move","Randomly apply one: +2 stages random stat, self-silence, enemy curse, full energy refund","Force move variety with pressure","Controlled chaos engine"
"107","Lucky Collapse","rare","casino","gamble","future","Misses become terrifying, hits become modest.","9","","0.92","","","0.00","0.00","0.00","","1.00","true","false","0.00","","When owner misses an attack","Next damaging move gains 1.45x power and guaranteed crit","Use reliable accuracy and deny whiff cycles","Anti-tilt comeback mechanic"
"108","Mercy Loop","rare","holy","support","future","Refusing to finish enemies grants escalating utility.","11","","1.00","","holy","0.00","0.04","0.04","","1.00","false","false","0.00","","If owner leaves target below 15% HP without KO","Gain stack (max 3): +5% healing done and +5% energy regen","Force direct KOs before stacks grow","Pacifist payoff line"
"109","Ruin Dividend","rare","undead","risk","future","Taking recoil or thorns converts pain into dark tempo.","11","","1.12","physical","undead","0.00","0.00","0.00","","1.00","true","false","0.00","","After owner takes self-inflicted or reflected damage","Gain SPEED:+1 and 8% lifesteal for next attack","Avoid contact punishment loops","Recoil-synergy trait"
"110","False Bottom","epic","water","clutch","future","The first lethal blow each battle fails to finish you.","15","","1.00","","water","0.00","0.00","0.00","","1.00","false","false","0.00","","First time owner would be KO'd","Survive at 1 HP, clear debuffs, and lock actions to damage moves for one turn","Set up multi-hit sequences","Pseudo-focus-sash with drawback"
